year,nerc,month,generation (mwh)
2002,FRCC,5,16561839.139999999
2002,FRCC,6,16965907.066
2002,FRCC,7,18375986.573999997
2002,FRCC,8,19106834.482
2002,FRCC,9,18506476.464
2002,FRCC,10,17423517.399
2002,FRCC,11,14076383.982999997
2002,FRCC,12,14339557.284999998
2002,MRO,1,14692049.626000006
2002,MRO,2,12855517.628
2002,MRO,3,14313078.472
2002,MRO,4,12880276.737999996
2002,MRO,5,12560291.974
2002,MRO,6,14161244.862000005
2002,MRO,7,16009366.589999994
2002,MRO,8,15123436.756000003
2002,MRO,9,13561028.502
2002,MRO,10,13673779.726999998
2002,MRO,11,13742672.351
2002,MRO,12,14760985.377999999
2002,NPCC,1,20875897.687999997
2002,NPCC,2,18087251.324
2002,NPCC,3,19276153.663000003
2002,NPCC,4,17904467.545
2002,NPCC,5,19027413.828
2002,NPCC,6,20934435.774
2002,NPCC,7,23515336.741000004
2002,NPCC,8,23318055.950000007
2002,NPCC,9,20329536.54499999
2002,NPCC,10,19869714.351999998
2002,NPCC,11,19961523.551999997
2002,NPCC,12,21772040.847
2002,RFC,1,73062226.11600001
2002,RFC,2,64068169.327
2002,RFC,3,68384562.13900001
2002,RFC,4,64579402.79300001
2002,RFC,5,65940512.367999986
2002,RFC,6,74071958.61299998
2002,RFC,7,85935254.84699999
2002,RFC,8,83862120.089
2002,RFC,9,72619957.35599998
2002,RFC,10,69459495.92400001
2002,RFC,11,69935801.102
2002,RFC,12,76355084.21900001
2002,SERC,1,85698800.059
2002,SERC,2,75231967.11
2002,SERC,3,79747078.97999999
2002,SERC,4,76643965.815
2002,SERC,5,81779893.53500001
2002,SERC,6,92068426.73799999
2002,SERC,7,102745866.09799999
2002,SERC,8,100887138.851
2002,SERC,9,89790571.23400001
2002,SERC,10,82034370.24599999
2002,SERC,11,77856216.82400002
2002,SERC,12,88149848.64100002
2002,SPP,1,10705769.728
2002,SPP,2,10011905.284
2002,SPP,3,9701584.868999999
2002,SPP,4,9456560.987
2002,SPP,5,10674529.658
2002,SPP,6,12250508.519
2002,SPP,7,13518572.566
2002,SPP,8,13826817.556
2002,SPP,9,11545268.518
2002,SPP,10,10235360.861
2002,SPP,11,10069358.105
2002,SPP,12,10842408.286
2002,TRE,1,26188818.769999996
2002,TRE,2,23654329.169999998
2002,TRE,3,24734076.336999997
2002,TRE,4,24614612.405000005
2002,TRE,5,27470490.816000003
2002,TRE,6,30668005.808999997
2002,TRE,7,33466466.209999997
2002,TRE,8,34756147.56399999
2002,TRE,9,29804567.738
2002,TRE,10,24879745.250000004
2002,TRE,11,22683536.947000008
2002,TRE,12,24812405.5
2002,WECC,1,54200906.981000006
2002,WECC,2,47627680.032000005
2002,WECC,3,52514870.966000006
2002,WECC,4,49788022.07499999
2002,WECC,5,53119927.55699998
2002,WECC,6,57383341.622999996
2002,WECC,7,62162823.630999975
2002,WECC,8,58649652.432
2002,WECC,9,53750647.08300001
2002,WECC,10,50161567.245000005
2002,WECC,11,48809957.89500001
2002,WECC,12,53284111.252999984
2003,-,1,8008097.765000001
2003,-,2,7018318.104
2003,-,3,7102314.49
2003,-,4,6760011.729
2003,-,5,7565255.425000001
2003,-,6,8172952.8950000005
2003,-,7,9868867.78
2003,-,8,9717079.485000001
2003,-,9,7113935.131999999
2003,-,10,7162508.106000001
2003,-,11,6966614.965
2003,-,12,7830916.238
2003,FRCC,1,16204909.93
2003,FRCC,2,12848819.449
2003,FRCC,3,14555477.004999999
2003,FRCC,4,14378482.842000002
2003,FRCC,5,17609991.25
2003,FRCC,6,17848257.608
2003,FRCC,7,19254695.961000003
2003,FRCC,8,18840438.27
2003,FRCC,9,18046192.262
2003,FRCC,10,14984322.323999997
2003,FRCC,11,14943460.666
2003,FRCC,12,15030629.493999999
2003,MRO,1,15162569.476
2003,MRO,2,13178426.287000002
2003,MRO,3,14235314.901999999
2003,MRO,4,12999201.968000002
2003,MRO,5,12786160.513000002
2003,MRO,6,13678218.155000005
2003,MRO,7,15726801.155000001
2003,MRO,8,16021315.550999995
2003,MRO,9,13815050.724
2003,MRO,10,13926372.079999998
2003,MRO,11,13714890.756000001
2003,MRO,12,14665887.819999997
2003,NPCC,1,21977970.439999998
2003,NPCC,2,19698746.213
2003,NPCC,3,20121593.749
2003,NPCC,4,18948349.629
2003,NPCC,5,18557363.291
2003,NPCC,6,20081132.176000003
2003,NPCC,7,23368169.046000004
2003,NPCC,8,23792892.656
2003,NPCC,9,20392191.345
2003,NPCC,10,19691320.297999997
2003,NPCC,11,19674179.536000006
2003,NPCC,12,21669943.266
2003,RFC,1,79729182.692
2003,RFC,2,70454200.258
2003,RFC,3,69634497.58000001
2003,RFC,4,64120088.93499998
2003,RFC,5,64852449.386999995
2003,RFC,6,69817343.48200004
2003,RFC,7,79267851.43399999
2003,RFC,8,82449940.15699999
2003,RFC,9,69000665.699
2003,RFC,10,67599288.62700002
2003,RFC,11,67188143.83299999
2003,RFC,12,75175052.63900001
2003,SERC,1,93459681.55799998
2003,SERC,2,81199647.30899999
2003,SERC,3,79027399.20200002
2003,SERC,4,74182203.83600004
2003,SERC,5,80485064.719
2003,SERC,6,87509194.789
2003,SERC,7,100513979.465
2003,SERC,8,103896613.53199999
2003,SERC,9,85983149.87500001
2003,SERC,10,79164535.477
2003,SERC,11,78025969.29499999
2003,SERC,12,90944616.588
2003,SPP,1,11316325.561
2003,SPP,2,9280807.253
2003,SPP,3,9932105.016999999
2003,SPP,4,9566837.403
2003,SPP,5,10694771.318999998
2003,SPP,6,11063635.459
2003,SPP,7,13422571.154000001
2003,SPP,8,13834880.787
2003,SPP,9,10793720.098
2003,SPP,10,9701871.964999998
2003,SPP,11,8930084.026999999
2003,SPP,12,11188644.044000002
2003,TRE,1,25715897.606
2003,TRE,2,22905669.742000006
2003,TRE,3,22704593.198999997
2003,TRE,4,22699787.15
2003,TRE,5,27696851.662
2003,TRE,6,28474988.867999997
2003,TRE,7,30849143.263000004
2003,TRE,8,33358108.604000002
2003,TRE,9,26741012.942
2003,TRE,10,24204692.391000003
2003,TRE,11,22052166.174
2003,TRE,12,23337353.398000002
2003,WECC,1,53074467.71100001
2003,WECC,2,47860581.150000006
2003,WECC,3,51568937.342
2003,WECC,4,48846455.385
2003,WECC,5,53073188.98599999
2003,WECC,6,56130937.972
2003,WECC,7,64628001.36599999
2003,WECC,8,61933721.73499999
2003,WECC,9,55493893.42600001
2003,WECC,10,53926094.361
2003,WECC,11,50653826.95600001
2003,WECC,12,55335609.885
2004,-,1,8329378.916989999
2004,-,2,7668016.22499
2004,-,3,7648227.3350100005
2004,-,4,6881401.723010001
2004,-,5,6769746.7159899995
2004,-,6,7710025.738999999
2004,-,7,9523181.222000001
2004,-,8,8806082.34199
2004,-,9,8204009.32901
2004,-,10,7185600.166999999
2004,-,11,7440472.767999999
2004,-,12,7998814.972000001
2004,FRCC,1,15185763.592990002
2004,FRCC,2,13999726.641030002
2004,FRCC,3,14419637.852989996
2004,FRCC,4,14540272.080990002
2004,FRCC,5,17547825.377
2004,FRCC,6,20036191.01399
2004,FRCC,7,20511482.77701
2004,FRCC,8,19935883.52497
2004,FRCC,9,17864902.222
2004,FRCC,10,17445901.744039997
2004,FRCC,11,15039242.817
2004,FRCC,12,15337343.346989999
2004,MRO,1,15326291.570020001
2004,MRO,2,14144308.901970001
2004,MRO,3,13735092.905999998
2004,MRO,4,12101308.733969998
2004,MRO,5,13130271.652010003
2004,MRO,6,13638850.86202
2004,MRO,7,15031003.190999994
2004,MRO,8,14879561.492039999
2004,MRO,9,13814737.410990005
2004,MRO,10,13587666.973970002
2004,MRO,11,13564138.297989998
2004,MRO,12,14986687.835010001
2004,NPCC,1,23681996.512199994
2004,NPCC,2,20623339.2259
2004,NPCC,3,21128955.501190003
2004,NPCC,4,18740301.07031
2004,NPCC,5,20174332.0598
2004,NPCC,6,21370448.895280007
2004,NPCC,7,22812861.934010003
2004,NPCC,8,22933397.558170006
2004,NPCC,9,20828383.381359998
2004,NPCC,10,18432591.360220004
2004,NPCC,11,19518397.84441
2004,NPCC,12,21913941.567010004
2004,RFC,1,80706363.71849996
2004,RFC,2,71619351.36822
2004,RFC,3,70719867.22947001
2004,RFC,4,65180140.101999976
2004,RFC,5,71074299.80457997
2004,RFC,6,74881654.64214997
2004,RFC,7,80572977.35041998
2004,RFC,8,78733399.70164001
2004,RFC,9,72052047.93819
2004,RFC,10,67001822.380459994
2004,RFC,11,67668728.31185997
2004,RFC,12,77639753.85103998
2004,SERC,1,95743410.75152001
2004,SERC,2,86724069.6366
2004,SERC,3,80790780.63369003
2004,SERC,4,77301592.14747
2004,SERC,5,89261760.29885003
2004,SERC,6,93693800.54967001
2004,SERC,7,102857727.92143998
2004,SERC,8,99117017.95085
2004,SERC,9,88675169.18760002
2004,SERC,10,83215019.01179004
2004,SERC,11,79858532.50394
2004,SERC,12,93165007.36639999
2004,SPP,1,11382023.443999998
2004,SPP,2,10515638.62699
2004,SPP,3,9727806.787999999
2004,SPP,4,9505887.64799
2004,SPP,5,12085452.35399
2004,SPP,6,11848958.394009998
2004,SPP,7,13370374.159989998
2004,SPP,8,12897704.797
2004,SPP,9,12208689.420999998
2004,SPP,10,10682084.361019999
2004,SPP,11,10461892.013999999
2004,SPP,12,11880159.223989997
2004,TRE,1,25454989.075799998
2004,TRE,2,24407869.28357
2004,TRE,3,23977950.679879997
2004,TRE,4,23668396.29436
2004,TRE,5,28450631.36756
2004,TRE,6,30234663.745789997
2004,TRE,7,33344134.427930005
2004,TRE,8,33163826.644979995
2004,TRE,9,30135126.35772
2004,TRE,10,28121510.434729997
2004,TRE,11,23526633.605880007
2004,TRE,12,26910793.203840002
2004,WECC,1,56631376.71931999
2004,WECC,2,51928109.32526002
2004,WECC,3,53345816.456899986
2004,WECC,4,49995432.68521998
2004,WECC,5,54741423.05840999
2004,WECC,6,58155506.02813998
2004,WECC,7,64230643.514359996
2004,WECC,8,63270152.50287002
2004,WECC,9,58152684.67955998
2004,WECC,10,53770115.16842999
2004,WECC,11,52476679.59110999
2004,WECC,12,57611238.46599
2005,-,1,8466958.92299
2005,-,2,6937981.729
2005,-,3,7273263.833000001
2005,-,4,6953335.993999999
2005,-,5,8456424.795
2005,-,6,9547736.31101
2005,-,7,10363753.122
2005,-,8,10077124.107
2005,-,9,8619970.389
2005,-,10,7320680.023
2005,-,11,6608584.42499
2005,-,12,7825360.98401
2005,FRCC,1,15627460.11401
2005,FRCC,2,13454049.104999999
2005,FRCC,3,15228960.062000005
2005,FRCC,4,14292981.376019998
2005,FRCC,5,17114137.524
2005,FRCC,6,18980415.611009996
2005,FRCC,7,21904628.49
2005,FRCC,8,22509952.99097
2005,FRCC,9,20295651.218999997
2005,FRCC,10,17212537.24201
2005,FRCC,11,15055114.13101
2005,FRCC,12,15664764.77501
2005,MRO,1,15520178.453949992
2005,MRO,2,13380759.614010002
2005,MRO,3,14438244.922990002
2005,MRO,4,12439282.603009997
2005,MRO,5,13004133.061969995
2005,MRO,6,14865925.500000002
2005,MRO,7,16430196.481000002
2005,MRO,8,16138081.839989996
2005,MRO,9,14349604.85999
2005,MRO,10,13915573.385030001
2005,MRO,11,13925303.386020003
2005,MRO,12,15362424.950979996
2005,NPCC,1,23130054.232989997
2005,NPCC,2,20265199.45401
2005,NPCC,3,21762376.551990002
2005,NPCC,4,19005530.464000005
2005,NPCC,5,19336638.50998
2005,NPCC,6,23552859.111999996
2005,NPCC,7,25811676.88997
2005,NPCC,8,26404590.908000004
2005,NPCC,9,22845188.222980004
2005,NPCC,10,20757541.333969995
2005,NPCC,11,20043547.76404
2005,NPCC,12,22225863.725979995
2005,RFC,1,78106973.68696001
2005,RFC,2,68580021.76999001
2005,RFC,3,73303258.90997998
2005,RFC,4,63573114.79200001
2005,RFC,5,67051296.97796998
2005,RFC,6,80883094.41897002
2005,RFC,7,88114924.09501
2005,RFC,8,89466370.64597997
2005,RFC,9,76586906.19098002
2005,RFC,10,71810857.91003999
2005,RFC,11,70111336.66500002
2005,RFC,12,80287072.60898
2005,SERC,1,93398144.50599995
2005,SERC,2,81319737.10708003
2005,SERC,3,85768489.11102
2005,SERC,4,78346684.14497998
2005,SERC,5,84253339.84592001
2005,SERC,6,97307222.40796004
2005,SERC,7,106922768.76096003
2005,SERC,8,108355570.72003001
2005,SERC,9,93406019.00295997
2005,SERC,10,82795618.53593
2005,SERC,11,80169934.28193
2005,SERC,12,94736308.45897001
2005,SPP,1,11780182.65499
2005,SPP,2,9731043.97701
2005,SPP,3,10455188.821999999
2005,SPP,4,9397651.692019999
2005,SPP,5,10602423.97801
2005,SPP,6,12812756.878010001
2005,SPP,7,14144539.94498
2005,SPP,8,14135030.262999998
2005,SPP,9,12475440.53997
2005,SPP,10,10831639.962
2005,SPP,11,10929736.131
2005,SPP,12,12081419.374000002
2005,TRE,1,26722080.382010005
2005,TRE,2,23217649.26602
2005,TRE,3,24487879.215990003
2005,TRE,4,23740934.489010002
2005,TRE,5,28329341.494009998
2005,TRE,6,33431791.621
2005,TRE,7,35096265.52601001
2005,TRE,8,36229427.72399001
2005,TRE,9,32164207.665999997
2005,TRE,10,25916151.734999996
2005,TRE,11,24546930.969000004
2005,TRE,12,26753670.189009998
2005,WECC,1,57487940.99901999
2005,WECC,2,50615567.23102001
2005,WECC,3,53867189.86701002
2005,WECC,4,52050210.25201
2005,WECC,5,56902162.59499999
2005,WECC,6,60042576.98598001
2005,WECC,7,69649164.76502
2005,WECC,8,67061540.42005
2005,WECC,9,57252928.894020006
2005,WECC,10,54765472.26300002
2005,WECC,11,54215855.00700999
2005,WECC,12,59774425.12598
2006,-,1,6925103.714
2006,-,2,7515613.548
2006,-,3,8323509.183999999
2006,-,4,7511475.377
2006,-,5,8379403.0739899995
2006,-,6,9195864.895
2006,-,7,9882461.905000001
2006,-,8,9904349.267989999
2006,-,9,7665557.5139999995
2006,-,10,7078241.743990001
2006,-,11,6712853.988
2006,-,12,8412805.596989999
2006,FRCC,1,15345048.09301
2006,FRCC,2,14612002.31602
2006,FRCC,3,15080703.685
2006,FRCC,4,16883342.07699
2006,FRCC,5,18096260.767020002
2006,FRCC,6,20111805.48901
2006,FRCC,7,20900864.780010004
2006,FRCC,8,22064354.02998
2006,FRCC,9,19583379.984979995
2006,FRCC,10,17708033.244960003
2006,FRCC,11,14861868.41998
2006,FRCC,12,15356452.759999998
2006,MRO,1,14993569.508029997
2006,MRO,2,13774415.662949994
2006,MRO,3,14319849.05895
2006,MRO,4,12686421.263019996
2006,MRO,5,13718543.411020003
2006,MRO,6,14642761.454930004
2006,MRO,7,17196599.11505
2006,MRO,8,16213734.09803
2006,MRO,9,13353877.875009999
2006,MRO,10,14220237.26399
2006,MRO,11,13724010.724019991
2006,MRO,12,15283087.20802
2006,NPCC,1,21749313.58497
2006,NPCC,2,20214354.17999
2006,NPCC,3,21645623.827020004
2006,NPCC,4,18607844.184010003
2006,NPCC,5,20615202.132999998
2006,NPCC,6,22782456.088010006
2006,NPCC,7,26894099.796030004
2006,NPCC,8,25566524.900959995
2006,NPCC,9,21308591.552990004
2006,NPCC,10,20469378.886990007
2006,NPCC,11,20166532.12799
2006,NPCC,12,21387970.397
2006,RFC,1,76578816.24996002
2006,RFC,2,71470013.59695998
2006,RFC,3,73130862.75201003
2006,RFC,4,64814671.03207003
2006,RFC,5,70760210.29999
2006,RFC,6,77042759.74903
2006,RFC,7,88803544.90404002
2006,RFC,8,88186846.92704996
2006,RFC,9,68396835.66003999
2006,RFC,10,69944709.48595998
2006,RFC,11,69785359.68802002
2006,RFC,12,75445951.62400998
2006,SERC,1,87639108.83696
2006,SERC,2,82996149.49996997
2006,SERC,3,83311161.89500001
2006,SERC,4,77737901.10902002
2006,SERC,5,86055335.93604
2006,SERC,6,96718308.37103003
2006,SERC,7,108987653.85307002
2006,SERC,8,111096118.12698
2006,SERC,9,88973372.88205998
2006,SERC,10,85791748.71499999
2006,SERC,11,82849349.10306
2006,SERC,12,89621537.08499
2006,SPP,1,11273643.065010004
2006,SPP,2,9945573.12599
2006,SPP,3,9441684.533010002
2006,SPP,4,10358201.387960002
2006,SPP,5,12189119.968030004
2006,SPP,6,13474011.01602
2006,SPP,7,15256700.430979999
2006,SPP,8,15203181.33999
2006,SPP,9,11583233.215990001
2006,SPP,10,11338888.148009999
2006,SPP,11,11404979.822989998
2006,SPP,12,11835734.631989999
2006,TRE,1,24303111.805000003
2006,TRE,2,23347532.44001
2006,TRE,3,25459541.165000003
2006,TRE,4,26456215.960989997
2006,TRE,5,30372255.005999997
2006,TRE,6,32879696.438009996
2006,TRE,7,36003043.449999996
2006,TRE,8,38052866.048990004
2006,TRE,9,30461326.244990002
2006,TRE,10,26944483.150009993
2006,TRE,11,24046180.761010002
2006,TRE,12,26784631.457010005
2006,WECC,1,58819125.04497996
2006,WECC,2,53215790.17703001
2006,WECC,3,57539235.82696998
2006,WECC,4,53469375.379980005
2006,WECC,5,59720289.79702999
2006,WECC,6,65647692.589039996
2006,WECC,7,72779536.62497
2006,WECC,8,68376589.89199
2006,WECC,9,59771850.03699002
2006,WECC,10,57375912.570009984
2006,WECC,11,55540239.936009996
2006,WECC,12,60927699.474960014
2007,-,1,8522187.727
2007,-,2,8082032.364
2007,-,3,8071237.9240000015
2007,-,4,7252116.579000001
2007,-,5,6970646.624999999
2007,-,6,8587626.830999998
2007,-,7,9473414.351000002
2007,-,8,10291016.624
2007,-,9,8628131.611000001
2007,-,10,7808302.618
2007,-,11,7157149.009
2007,-,12,8576496.471
2007,FRCC,1,15749400.763
2007,FRCC,2,15077753.353000002
2007,FRCC,3,15627319.729999999
2007,FRCC,4,15689607.963999998
2007,FRCC,5,17742386.553999998
2007,FRCC,6,19718137.875000004
2007,FRCC,7,21147808.333999995
2007,FRCC,8,22710300.666
2007,FRCC,9,20217770.873999998
2007,FRCC,10,18892229.995
2007,FRCC,11,14831672.808
2007,FRCC,12,15825187.815000001
2007,MRO,1,15575394.668
2007,MRO,2,14395988.057000002
2007,MRO,3,13828727.558
2007,MRO,4,13402168.369999994
2007,MRO,5,13777964.672999999
2007,MRO,6,15069045.861999994
2007,MRO,7,16767924.301000006
2007,MRO,8,17022670.535000004
2007,MRO,9,14496577.134
2007,MRO,10,14292009.828000009
2007,MRO,11,14284160.501
2007,MRO,12,16030780.390000004
2007,NPCC,1,22545540.455000002
2007,NPCC,2,21455599.581
2007,NPCC,3,22070022.574999996
2007,NPCC,4,19814219.251000002
2007,NPCC,5,20137186.882999998
2007,NPCC,6,21867818.152000003
2007,NPCC,7,24377656.007000003
2007,NPCC,8,25454826.897999994
2007,NPCC,9,21739207.012000002
2007,NPCC,10,20636817.857
2007,NPCC,11,19457800.059
2007,NPCC,12,22243862.935
2007,RFC,1,77237061.92300001
2007,RFC,2,74529482.46599999
2007,RFC,3,71710356.40999998
2007,RFC,4,66645676.215
2007,RFC,5,70942266.25799999
2007,RFC,6,78667041.57799998
2007,RFC,7,83960417.603
2007,RFC,8,90973208.752
2007,RFC,9,76233319.74300002
2007,RFC,10,71337453.57000002
2007,RFC,11,70741965.06500001
2007,RFC,12,77607930.819
2007,SERC,1,95086317.86899997
2007,SERC,2,89631004.56000002
2007,SERC,3,84850668.374
2007,SERC,4,79649208.81099999
2007,SERC,5,88985620.34799996
2007,SERC,6,99573148.41999999
2007,SERC,7,104749874.64900003
2007,SERC,8,117489781.39299998
2007,SERC,9,95204889.875
2007,SERC,10,88460562.01099998
2007,SERC,11,82267135.29900001
2007,SERC,12,92082182.25300004
2007,SPP,1,12382936.842999998
2007,SPP,2,10690575.782
2007,SPP,3,10033706.055
2007,SPP,4,10322305.817
2007,SPP,5,11917150.025999999
2007,SPP,6,12850170.851999998
2007,SPP,7,14650136.239000004
2007,SPP,8,16065468.333999999
2007,SPP,9,12940083.561000003
2007,SPP,10,12245703.329
2007,SPP,11,11684230.065000001
2007,SPP,12,12578724.093
2007,TRE,1,30199680.753999997
2007,TRE,2,25055817.24300001
2007,TRE,3,25456080.988
2007,TRE,4,24376936.559
2007,TRE,5,28243402.150000006
2007,TRE,6,31635361.557000004
2007,TRE,7,33358690.235000003
2007,TRE,8,37100452.872
2007,TRE,9,32209149.905
2007,TRE,10,29144965.125
2007,TRE,11,25864042.251000006
2007,TRE,12,27347686.481000002
2007,WECC,1,63581053.27399998
2007,WECC,2,52872589.919999965
2007,WECC,3,57357347.93100001
2007,WECC,4,55084093.789000005
2007,WECC,5,59955546.504999995
2007,WECC,6,62871962.75000001
2007,WECC,7,71822825.09599997
2007,WECC,8,71004525.82800001
2007,WECC,9,61878591.549
2007,WECC,10,57932316.011
2007,WECC,11,56687324.36400001
2007,WECC,12,61891404.192
2008,-,1,8820664.174999999
2008,-,2,7820282.129
2008,-,3,7775787.998
2008,-,4,7595376.751000001
2008,-,5,8429275.687
2008,-,6,9784174.984
2008,-,7,10673387.851000002
2008,-,8,10096526.688000001
2008,-,9,8774232.793999998
2008,-,10,8586501.392
2008,-,11,7015158.488000001
2008,-,12,8087502.317
2008,FRCC,1,16379365.956999999
2008,FRCC,2,14869545.885000002
2008,FRCC,3,15559645.852000002
2008,FRCC,4,15906334.963999998
2008,FRCC,5,18601357.701
2008,FRCC,6,20019236.944
2008,FRCC,7,19897449.837
2008,FRCC,8,20739907.531999998
2008,FRCC,9,19866611.855
2008,FRCC,10,16819027.359
2008,FRCC,11,14496874.246
2008,FRCC,12,14503737.123
2008,MRO,1,16732792.286999993
2008,MRO,2,15308944.065000007
2008,MRO,3,14853140.187
2008,MRO,4,14367907.859000003
2008,MRO,5,14102590.273999996
2008,MRO,6,14344487.583000002
2008,MRO,7,16998845.791000005
2008,MRO,8,16898113.159000006
2008,MRO,9,14430840.469999999
2008,MRO,10,14676199.899000004
2008,MRO,11,15321807.844999999
2008,MRO,12,17597949.619000003
2008,NPCC,1,21741758.846000005
2008,NPCC,2,20029570.806
2008,NPCC,3,20665159.988000005
2008,NPCC,4,17858920.346
2008,NPCC,5,19062098.308
2008,NPCC,6,21839913.092
2008,NPCC,7,24619402.676
2008,NPCC,8,22654321.873999998
2008,NPCC,9,21033388.172000002
2008,NPCC,10,20707253.397000004
2008,NPCC,11,20757978.665
2008,NPCC,12,22502130.696000002
2008,RFC,1,82085566.78799997
2008,RFC,2,74979802.39500004
2008,RFC,3,73116242.08900003
2008,RFC,4,65693438.07000002
2008,RFC,5,66202803.22999998
2008,RFC,6,79356168.02399997
2008,RFC,7,86289144.89700004
2008,RFC,8,80696168.43499999
2008,RFC,9,71216595.56399997
2008,RFC,10,67243560.91800001
2008,RFC,11,68107653.45299998
2008,RFC,12,75743011.693
2008,SERC,1,99001592.69099995
2008,SERC,2,88103342.16500002
2008,SERC,3,85105247.05600001
2008,SERC,4,80333483.411
2008,SERC,5,85220127.43199998
2008,SERC,6,100285452.27800001
2008,SERC,7,106389382.198
2008,SERC,8,103614889.49700002
2008,SERC,9,88663663.99700001
2008,SERC,10,82892616.331
2008,SERC,11,83838585.59300002
2008,SERC,12,91772413.91099998
2008,SPP,1,12767259.037000002
2008,SPP,2,11255343.726
2008,SPP,3,10511341.052000001
2008,SPP,4,9842322.729999999
2008,SPP,5,11401363.510999998
2008,SPP,6,13750680.397000004
2008,SPP,7,15149760.420999998
2008,SPP,8,14569475.945
2008,SPP,9,12123596.069999998
2008,SPP,10,11460469.993
2008,SPP,11,11182722.618
2008,SPP,12,12621080.256
2008,TRE,1,29323784.727999996
2008,TRE,2,25566171.938
2008,TRE,3,26913363.977000006
2008,TRE,4,25882788.24
2008,TRE,5,30903127.224999998
2008,TRE,6,34857927.073
2008,TRE,7,36627980.352000006
2008,TRE,8,35905115.66
2008,TRE,9,27792188.303000003
2008,TRE,10,26299261.947
2008,TRE,11,23349697.582000002
2008,TRE,12,26412479.564999994
2008,WECC,1,64064384.84399998
