"index (g/kwh)","index (lb/mwh)","final co2 (million mt)","Imperial hovertext","SI hovertext","year","quarter","year_quarter"
562.424562691102,1239.9211909088035,558.4063477424133,"1,240 kg/MWh <br>↓ 6.1% from 2005","562 kg/MWh <br>↓ 6.1% from 2005",2010,1,"2010 Q1"
548.7521328057381,1209.7789519835305,544.0286673823088,"1,210 kg/MWh <br>↓ 8.4% from 2005","549 kg/MWh <br>↓ 8.4% from 2005",2010,2,"2010 Q2"
569.9881519695234,1256.5958798320116,663.7871566697603,"1,257 kg/MWh <br>↓ 4.9% from 2005","570 kg/MWh <br>↓ 4.9% from 2005",2010,3,"2010 Q3"
549.7197337585986,1211.9121250442065,536.5488092625365,"1,212 kg/MWh <br>↓ 8.2% from 2005","550 kg/MWh <br>↓ 8.2% from 2005",2010,4,"2010 Q4"
541.9595096428941,1194.8039349587245,539.0830625099829,"1,195 kg/MWh <br>↓ 9.5% from 2005","542 kg/MWh <br>↓ 9.5% from 2005",2011,1,"2011 Q1"
535.8903271507756,1181.4238152366001,532.5151721620697,"1,181 kg/MWh <br>↓ 10.6% from 2005","536 kg/MWh <br>↓ 10.6% from 2005",2011,2,"2011 Q2"
557.5771717587116,1229.2346328592555,648.4675837803017,"1,229 kg/MWh <br>↓ 6.9% from 2005","558 kg/MWh <br>↓ 6.9% from 2005",2011,3,"2011 Q3"
516.8031851660041,1139.3443020169727,490.1879716385465,"1,139 kg/MWh <br>↓ 13.7% from 2005","517 kg/MWh <br>↓ 13.7% from 2005",2011,4,"2011 Q4"
492.03446797857987,1084.7391881055773,471.35952843243405,"1,085 kg/MWh <br>↓ 17.9% from 2005","492 kg/MWh <br>↓ 17.9% from 2005",2012,1,"2012 Q1"
496.13186067375784,1093.7723000413666,492.42433843417433,"1,094 kg/MWh <br>↓ 17.2% from 2005","496 kg/MWh <br>↓ 17.2% from 2005",2012,2,"2012 Q2"
539.2130779269517,1188.7491515977576,617.3346334993613,"1,189 kg/MWh <br>↓ 10.0% from 2005","539 kg/MWh <br>↓ 10.0% from 2005",2012,3,"2012 Q3"
521.8921959089621,1150.563535100898,496.94779576395473,"1,151 kg/MWh <br>↓ 12.9% from 2005","522 kg/MWh <br>↓ 12.9% from 2005",2012,4,"2012 Q4"
512.1760985229349,1129.1434268036626,504.0071707517887,"1,129 kg/MWh <br>↓ 14.5% from 2005","512 kg/MWh <br>↓ 14.5% from 2005",2013,1,"2013 Q1"
501.87374996437757,1106.4308691714666,490.97637783676146,"1,106 kg/MWh <br>↓ 16.2% from 2005","502 kg/MWh <br>↓ 16.2% from 2005",2013,2,"2013 Q2"
532.9842494803457,1175.0170764043705,597.5004642651245,"1,175 kg/MWh <br>↓ 11.0% from 2005","533 kg/MWh <br>↓ 11.0% from 2005",2013,3,"2013 Q3"
512.1294115524865,1129.0405007086122,503.1437250828398,"1,129 kg/MWh <br>↓ 14.5% from 2005","512 kg/MWh <br>↓ 14.5% from 2005",2013,4,"2013 Q4"
528.4801606516668,1165.0873621726646,547.2798473761121,"1,165 kg/MWh <br>↓ 11.8% from 2005","528 kg/MWh <br>↓ 11.8% from 2005",2014,1,"2014 Q1"
494.17389542999786,1089.4557698649735,485.93190328734386,"1,089 kg/MWh <br>↓ 17.5% from 2005","494 kg/MWh <br>↓ 17.5% from 2005",2014,2,"2014 Q2"
523.722237044144,1154.5980437875196,583.0647372023217,"1,155 kg/MWh <br>↓ 12.6% from 2005","524 kg/MWh <br>↓ 12.6% from 2005",2014,3,"2014 Q3"
489.34957651752325,1078.8200763905318,475.87071239672247,"1,079 kg/MWh <br>↓ 18.3% from 2005","489 kg/MWh <br>↓ 18.3% from 2005",2014,4,"2014 Q4"
487.37091868026397,1074.4579273225102,497.9763203175092,"1,074 kg/MWh <br>↓ 18.7% from 2005","487 kg/MWh <br>↓ 18.7% from 2005",2015,1,"2015 Q1"
473.2318142563586,1043.2868577095683,465.01774037304995,"1,043 kg/MWh <br>↓ 21.0% from 2005","473 kg/MWh <br>↓ 21.0% from 2005",2015,2,"2015 Q2"
507.7263255822637,1119.3334573786585,582.3015392134083,"1,119 kg/MWh <br>↓ 15.3% from 2005","508 kg/MWh <br>↓ 15.3% from 2005",2015,3,"2015 Q3"
448.9548794130357,989.7659271539787,422.1235809848859,"990 kg/MWh <br>↓ 25.1% from 2005","449 kg/MWh <br>↓ 25.1% from 2005",2015,4,"2015 Q4"
426.4470918628816,940.1452587209088,415.5313737386415,"940 kg/MWh <br>↓ 28.8% from 2005","426 kg/MWh <br>↓ 28.8% from 2005",2016,1,"2016 Q1"
431.5948085097461,951.4939148405864,424.2072555504147,"951 kg/MWh <br>↓ 28.0% from 2005","432 kg/MWh <br>↓ 28.0% from 2005",2016,2,"2016 Q2"
494.48775773326264,1090.1477106987506,582.8360688424033,"1,090 kg/MWh <br>↓ 17.5% from 2005","494 kg/MWh <br>↓ 17.5% from 2005",2016,3,"2016 Q3"
450.41569866866763,992.9864492849446,432.06412723562585,"993 kg/MWh <br>↓ 24.8% from 2005","450 kg/MWh <br>↓ 24.8% from 2005",2016,4,"2016 Q4"
426.4842784318077,940.2272402307633,407.7586274014568,"940 kg/MWh <br>↓ 28.8% from 2005","426 kg/MWh <br>↓ 28.8% from 2005",2017,1,"2017 Q1"
425.1065598371765,937.1899218170391,416.2424957891079,"937 kg/MWh <br>↓ 29.0% from 2005","425 kg/MWh <br>↓ 29.0% from 2005",2017,2,"2017 Q2"
466.535479805238,1028.5241187786278,524.3687981821914,"1,029 kg/MWh <br>↓ 22.1% from 2005","467 kg/MWh <br>↓ 22.1% from 2005",2017,3,"2017 Q3"
432.0486556103186,952.4944661585083,421.41740929981853,"952 kg/MWh <br>↓ 27.9% from 2005","432 kg/MWh <br>↓ 27.9% from 2005",2017,4,"2017 Q4"
