plant id,region
54271,WECC
54276,SERC
54281,SERC
54283,SPP
54285,MRO
54286,RFC
54290,SERC
54291,TRE
54294,MRO
54296,WECC
54298,WECC
54299,WECC
54300,WECC
54301,NPCC
54302,NPCC
54304,SERC
54305,ASCC
54306,WECC
54308,WECC
54310,SERC
54311,SERC
54312,SERC
54316,SERC
54318,WECC
54321,SPP
54322,SERC
54323,SERC
54324,NPCC
54327,WECC
54330,TRE
54333,RFC
54335,RFC
54337,WECC
54338,TRE
54340,RFC
54341,RFC
54342,RFC
54343,WECC
54347,FRCC
54349,WECC
54350,WECC
54355,NPCC
54358,SERC
54360,SERC
54363,SERC
54364,TRE
54365,FRCC
54371,WECC
54372,WECC
54373,NPCC
54374,WECC
54384,NPCC
54385,NPCC
54386,WECC
54387,WECC
54390,HICC
54391,NPCC
54392,SERC
54394,WECC
54395,NPCC
54406,MRO
54407,MRO
54408,MRO
54409,NPCC
54410,WECC
54414,MRO
54415,RFC
54418,NPCC
54422,ASCC
54423,FRCC
54424,FRCC
54426,FRCC
54427,SERC
54429,SERC
54430,FRCC
54447,WECC
54449,WECC
54451,WECC
54452,ASCC
54453,WECC
54454,WECC
54457,SERC
54458,TRE
54459,TRE
54462,SERC
54464,SERC
54466,FRCC
54468,WECC
54469,WECC
54471,NPCC
54472,WECC
54476,WECC
54477,WECC
54512,SERC
54513,RFC
54514,WECC
54515,NPCC
54517,WECC
54518,SERC
54520,TRE
54523,RFC
54524,WECC
54525,RFC
54526,NPCC
54529,FRCC
54531,SERC
54533,MRO
54534,FRCC
54536,RFC
54537,WECC
54538,SERC
54539,RFC
54540,RFC
54547,NPCC
54548,NPCC
54549,RFC
54550,SERC
54554,WECC
54555,WECC
54556,RFC
54558,WECC
54561,WECC
54562,WECC
54564,NPCC
54566,SERC
54567,WECC
54569,RFC
54572,NPCC
54573,NPCC
54574,NPCC
54578,WECC
54579,WECC
54580,NPCC
54586,NPCC
54587,NPCC
54592,NPCC
54593,NPCC
54594,WECC
54604,RFC
54605,NPCC
54606,TRE
54607,TRE
54618,SERC
54620,NPCC
54623,FRCC
54624,FRCC
54625,RFC
54626,WECC
54627,FRCC
54628,WECC
54630,WECC
54634,RFC
54637,SERC
54638,RFC
54639,NPCC
54640,RFC
54646,HICC
54647,WECC
54650,WECC
54653,WECC
54654,WECC
54655,SERC
54656,SERC
54658,FRCC
54659,RFC
54661,RFC
54662,RFC
54663,NPCC
54665,WECC
54666,WECC
54667,WECC
54668,WECC
54674,WECC
54675,SERC
54676,TRE
54677,SERC
54678,SERC
54679,WECC
54680,WECC
54681,WECC
54682,WECC
54685,WECC
54686,WECC
54687,WECC
54688,NPCC
54689,WECC
54690,WECC
54691,NPCC
54693,RFC
54694,WECC
54700,MRO
54705,SERC
54707,RFC
54710,MRO
54712,MRO
54713,MRO
54714,MRO
54715,MRO
54716,MRO
54717,MRO
54718,MRO
54719,MRO
54720,MRO
54721,WECC
54723,SERC
54724,WECC
54729,WECC
54730,SERC
54731,RFC
54734,WECC
54735,MRO
54743,SERC
54744,SERC
54746,RFC
54748,SERC
54749,WECC
54750,WECC
54751,RFC
54752,SERC
54753,WECC
54755,SERC
54756,RFC
54757,RFC
54758,NPCC
54761,WECC
54763,SERC
54766,SERC
54768,WECC
54769,NPCC
54772,NPCC
54775,MRO
54779,SPP
54780,SERC
54781,SERC
54782,NPCC
54785,RFC
54788,RFC
54789,SERC
54790,RFC
54793,MRO
54794,MRO
54795,RFC
54800,WECC
54801,SERC
54802,SERC
54803,NPCC
54805,NPCC
54808,NPCC
54809,WECC
54812,WECC
54813,SERC
54814,WECC
54816,SERC
54817,TRE
54818,SERC
54823,SERC
54827,HICC
54829,RFC
54830,SERC
54832,RFC
54834,ASCC
54835,RFC
54839,SERC
54841,SERC
54842,RFC
54844,SERC
54845,SERC
54848,SERC
54849,SERC
54850,SERC
54851,RFC
54852,NPCC
54854,WECC
54855,RFC
54857,RFC
54858,SERC
54860,WECC
54863,NPCC
54865,NPCC
54867,MRO
54872,SERC
54877,SERC
54878,NPCC
54880,SERC
54882,SERC
54885,RFC
54886,RFC
54887,SERC
54890,RFC
54894,SERC
54895,SERC
54896,SERC
54897,SERC
54898,SERC
54899,SERC
54900,SERC
54901,SERC
54903,RFC
54906,SERC
54907,NPCC
54908,MRO
54909,WECC
54910,RFC
54912,WECC
54913,RFC
54914,NPCC
54915,RFC
54918,SERC
54924,RFC
54925,RFC
54926,RFC
54927,SERC
54929,MRO
54930,MRO
54931,WECC
54932,RFC
54933,RFC
54934,RFC
54935,RFC
54936,WECC
54937,NPCC
54939,MRO
54945,NPCC
54950,WECC
54951,WECC
54953,NPCC
54956,RFC
54962,TRE
54965,RFC
54967,MRO
54968,MRO
54969,RFC
54974,RFC
54975,WECC
54979,TRE
54980,RFC
54981,NPCC
54984,SERC
54985,SERC
54987,RFC
54989,RFC
54995,RFC
54996,WECC
54998,SERC
55000,TRE
55002,SERC
55004,RFC
55005,RFC
55006,NPCC
55007,WECC
55009,WECC
55010,MRO
55011,RFC
55014,RFC
55015,TRE
55025,TRE
55026,NPCC
55027,MRO
55029,MRO
55031,NPCC
55033,MRO
55034,NPCC
55035,MRO
55036,SERC
55037,SERC
55039,WECC
55040,SERC
55041,NPCC
55042,NPCC
55043,SERC
55044,SERC
55046,NPCC
55047,TRE
55048,NPCC
55049,WECC
55051,SERC
55052,TRE
55053,TRE
55054,RFC
55056,RFC
55057,SERC
55058,RFC
55059,SERC
55060,RFC
55061,SERC
55062,SERC
55063,SERC
55064,SPP
55065,SPP
55066,RFC
55067,RFC
55068,NPCC
55074,RFC
55075,SERC
55076,SERC
55077,WECC
55079,NPCC
55080,SERC
55081,SERC
55084,WECC
55086,TRE
55087,RFC
55088,RFC
55089,SERC
55090,WECC
55091,TRE
55093,NPCC
55094,WECC
55096,RFC
55097,TRE
55098,TRE
55099,SERC
55100,NPCC
55101,RFC
55102,RFC
55103,WECC
55104,SERC
55107,NPCC
55109,RFC
55110,RFC
55111,RFC
55112,WECC
55116,SERC
55117,SERC
55122,SERC
55123,TRE
55124,WECC
55125,WECC
55126,NPCC
55127,WECC
55128,SERC
55129,WECC
55131,RFC
55132,TRE
55133,MRO
55135,RFC
55137,TRE
55138,SERC
55139,TRE
55141,SERC
55144,TRE
55146,SPP
55148,RFC
55149,NPCC
55151,WECC
55152,SERC
55153,TRE
55154,TRE
55155,NPCC
55156,SERC
55161,WECC
55162,FRCC
55163,NPCC
55164,SERC
55165,SERC
55166,SERC
55168,TRE
55170,NPCC
55172,TRE
55173,SPP
55176,SPP
55177,WECC
55178,SPP
55179,WECC
55182,WECC
55183,RFC
55184,WECC
55185,WECC
55187,TRE
55188,RFC
55192,FRCC
55193,RFC
55196,RFC
55197,SERC
55198,RFC
55199,RFC
55200,WECC
55201,SERC
55202,SERC
55203,WECC
55204,SERC
55206,TRE
55207,WECC
55208,MRO
55210,WECC
55211,NPCC
55212,NPCC
55215,TRE
55216,RFC
55217,WECC
55218,SERC
55220,SERC
55221,SERC
55222,RFC
55223,TRE
55224,RFC
55225,SPP
55226,TRE
55227,RFC
55228,RFC
55229,RFC
55230,TRE
55231,RFC
55232,SERC
55233,RFC
55234,SERC
55236,RFC
55237,SERC
55238,RFC
55239,RFC
55241,SERC
55242,SERC
55243,NPCC
55244,SERC
55245,SERC
55247,RFC
55248,RFC
55250,RFC
55251,SERC
55252,WECC
55253,RFC
55259,RFC
55262,RFC
55263,RFC
55264,RFC
55265,MRO
55267,SERC
55269,SERC
55270,RFC
55271,SERC
55274,SERC
55276,RFC
55278,WECC
55279,RFC
55281,RFC
55282,WECC
55283,WECC
55284,RFC
55285,RFC
55286,FRCC
55287,MRO
55288,NPCC
55292,SERC
55293,SERC
55294,NPCC
55295,WECC
55296,RFC
55297,RFC
55298,RFC
55299,TRE
55302,WECC
55304,SERC
55306,WECC
55308,SERC
55309,SERC
55311,TRE
55312,WECC
55313,TRE
55315,MRO
55317,NPCC
55318,FRCC
55319,SERC
55320,TRE
55322,WECC
55327,TRE
55328,WECC
55332,SERC
55333,WECC
55334,SERC
55337,RFC
55339,WECC
55340,SERC
55342,MRO
55343,WECC
55345,WECC
55347,RFC
55348,RFC
55349,RFC
55350,RFC
55352,WECC
55353,MRO
55354,MRO
55357,TRE
55358,SERC
55360,WECC
55364,RFC
55365,TRE
55367,TRE
55368,NPCC
55369,HICC
55370,RFC
55372,WECC
55375,NPCC
55377,RFC
55380,SERC
55381,RFC
55382,SERC
55384,RFC
55385,RFC
55386,SERC
55390,TRE
55391,MRO
55392,RFC
55393,WECC
55395,SERC
55396,WECC
55397,RFC
55400,WECC
55401,RFC
55402,RFC
55404,SERC
55405,NPCC
55406,SERC
55409,SERC
55411,SERC
55412,FRCC
55414,FRCC
55415,FRCC
55417,SERC
55418,SERC
55419,SERC
55422,FRCC
55429,SERC
55433,SERC
55438,RFC
55439,SERC
55440,SERC
55447,SERC
55451,SERC
55453,WECC
55455,WECC
55457,SPP
55463,SPP
55464,TRE
55465,SERC
55467,SERC
55470,TRE
55477,WECC
55478,WECC
55479,WECC
55480,TRE
55481,WECC
55482,WECC
55486,SERC
55488,SERC
55494,WECC
55496,SERC
55499,WECC
55501,SPP
55502,RFC
55503,RFC
55504,WECC
55505,WECC
55507,WECC
55508,WECC
55510,WECC
55512,WECC
55513,WECC
55514,WECC
55516,RFC
55517,NPCC
55518,WECC
55522,WECC
55524,RFC
55525,RFC
55526,TRE
55534,SERC
55538,WECC
55540,WECC
55541,WECC
55542,WECC
55544,WECC
55545,TRE
55551,TRE
55552,TRE
55554,TRE
55555,SERC
55556,SERC
55557,WECC
55558,RFC
55560,WECC
55561,MRO
55562,MRO
55563,MRO
55564,MRO
55565,MRO
55566,MRO
55567,MRO
55568,MRO
55569,MRO
55570,MRO
55571,MRO
55572,MRO
55573,MRO
55574,MRO
55576,MRO
55578,WECC
55579,SPP
55581,TRE
55584,NPCC
55585,NPCC
55586,NPCC
55588,TRE
55589,NPCC
55590,NPCC
55591,RFC
55592,RFC
55593,SERC
55594,RFC
55595,RFC
55596,RFC
55597,RFC
55598,MRO
55599,SERC
55600,NPCC
55601,WECC
55602,WECC
55603,WECC
55607,WECC
55608,WECC
55609,WECC
55610,WECC
55611,RFC
55618,RFC
55619,NPCC
55620,SPP
55622,WECC
55625,WECC
55626,WECC
55627,WECC
55638,MRO
55640,RFC
55641,MRO
55642,WECC
55645,WECC
55650,WECC
55651,SPP
55654,RFC
55655,SPP
55656,WECC
55661,NPCC
55662,WECC
55664,SPP
55667,RFC
55672,SERC
55684,MRO
55685,MRO
55687,WECC
55690,RFC
55694,SERC
55698,WECC
55699,NPCC
55700,WECC
55701,RFC
55706,SERC
55708,TRE
55710,RFC
55711,RFC
55714,SERC
55718,RFC
55719,WECC
55733,WECC
55734,SPP
55736,RFC
55738,RFC
55739,WECC
55740,WECC
55741,WECC
55742,RFC
55747,TRE
55748,WECC
55749,WECC
55752,WECC
55753,WECC
55757,NPCC
55759,SERC
55760,RFC
55761,RFC
55762,SERC
55763,RFC
55764,MRO
55765,RFC
55766,WECC
55767,RFC
55768,RFC
55769,NPCC
55770,MRO
55773,RFC
55774,RFC
55776,NPCC
55778,NPCC
55779,NPCC
55780,WECC
55782,MRO
55786,NPCC
55787,NPCC
55790,NPCC
55795,TRE
55796,TRE
55799,RFC
55801,RFC
55802,WECC
55803,RFC
55804,MRO
55805,RFC
55807,WECC
55809,MRO
55810,WECC
55811,WECC
55813,WECC
55816,MRO
55818,WECC
55820,WECC
55821,FRCC
55824,MRO
55829,NPCC
55830,NPCC
55833,FRCC
55834,MRO
55835,WECC
55836,MRO
55841,WECC
55845,WECC
55846,WECC
55847,WECC
55851,WECC
55852,WECC
55853,WECC
55855,WECC
55856,SERC
55857,SERC
55860,NPCC
55861,RFC
55864,HICC
55866,WECC
55867,MRO
55869,SPP
55871,WECC
55874,WECC
55875,WECC
55880,WECC
55882,WECC
55885,RFC
55893,FRCC
55925,MRO
55927,SERC
55928,SERC
55931,WECC
55933,WECC
55934,WECC
55935,WECC
55936,RFC
55937,WECC
55938,RFC
55939,SERC
55944,RFC
55950,WECC
55951,WECC
55953,SERC
55954,SERC
55961,SERC
55963,WECC
55964,RFC
55965,SERC
55966,ASCC
55968,TRE
55969,NPCC
55970,WECC
55972,MRO
55976,RFC
55977,WECC
55980,MRO
55981,MRO
55983,WECC
55984,WECC
55985,WECC
55986,RFC
55987,SPP
55988,WECC
55989,WECC
55990,RFC
55991,WECC
55992,TRE
55995,MRO
55996,MRO
55997,RFC
55998,MRO
55999,NPCC
56001,RFC
56002,MRO
56004,SERC
56005,SERC
56006,SERC
56010,MRO
56011,WECC
56012,WECC
56013,MRO
56015,SERC
56016,WECC
56017,WECC
56018,SERC
56022,SPP
56025,MRO
56026,WECC
56031,RFC
56032,NPCC
56035,SERC
56036,WECC
56038,RFC
56039,WECC
56041,WECC
56046,WECC
56047,NPCC
56050,RFC
56051,WECC
56052,RFC
56053,SERC
56054,MRO
56055,HICC
56058,SERC
56059,SERC
56060,SERC
56061,SERC
56062,SERC
56063,SERC
56064,SERC
56065,SERC
56066,SERC
56067,SERC
56068,RFC
56069,MRO
56070,MRO
56072,MRO
56073,MRO
56074,MRO
56075,WECC
56076,SERC
56078,WECC
56079,SERC
56080,WECC
56081,SPP
56090,WECC
56092,MRO
56093,WECC
56094,SPP
56097,WECC
56098,MRO
56099,MRO
56100,MRO
56102,WECC
56104,MRO
56105,NPCC
56106,WECC
56107,SERC
56108,SPP
56111,TRE
56112,WECC
56113,TRE
56114,SERC
56116,SERC
56117,SERC
56118,SERC
56119,RFC
56120,SERC
56121,SERC
56122,SERC
56123,MRO
56124,WECC
56125,WECC
56126,SERC
56127,SERC
56128,SERC
56129,SERC
56130,SERC
56131,SERC
56132,SERC
56134,WECC
56135,WECC
56138,MRO
56139,SERC
56141,NPCC
56142,MRO
56143,WECC
56144,WECC
56146,ASCC
56147,ASCC
56148,MRO
56149,MRO
56150,SERC
56151,SPP
56152,TRE
56153,MRO
56160,RFC
56162,MRO
56163,WECC
56164,MRO
56166,MRO
56169,RFC
56170,WECC
56171,WECC
56172,MRO
56173,WECC
56174,MRO
56177,WECC
56181,RFC
56182,SERC
56183,MRO
56184,WECC
56185,WECC
56188,NPCC
56189,NPCC
56190,RFC
56192,WECC
56193,WECC
56194,MRO
56195,WECC
56196,NPCC
56199,MRO
56200,MRO
56201,MRO
56202,MRO
56203,MRO
56204,MRO
56205,MRO
56206,MRO
56207,MRO
56208,MRO
56209,MRO
56210,MRO
56211,TRE
56212,TRE
56213,WECC
56214,WECC
56215,MRO
56216,MRO
56217,MRO
56218,MRO
56219,SPP
56223,WECC
56224,WECC
56225,SPP
56226,RFC
56227,WECC
56228,WECC
56229,WECC
56231,SERC
56232,WECC
56233,TRE
56234,NPCC
56237,WECC
56238,MRO
56239,WECC
56240,TRE
56241,MRO
56242,MRO
56243,MRO
56244,MRO
56245,MRO
56247,MRO
56248,SERC
56249,SERC
56250,NPCC
56251,MRO
56252,MRO
56253,WECC
56255,WECC
56256,NPCC
56258,HICC
56259,NPCC
56260,SERC
56261,SERC
56262,SERC
56263,SERC
56265,ASCC
56266,MRO
56269,MRO
56270,TRE
56271,WECC
56273,SPP
56274,MRO
56275,WECC
56276,WECC
56277,SERC
56278,SERC
56279,SERC
56280,SERC
56281,WECC
56283,SPP
56284,WECC
56288,RFC
56289,RFC
56290,NPCC
56291,TRE
56292,SERC
56293,WECC
56294,RFC
56295,WECC
56296,MRO
56297,RFC
56298,WECC
56299,RFC
56300,RFC
56301,WECC
56302,WECC
56303,SPP
56304,SPP
56305,WECC
56306,WECC
56307,MRO
56308,WECC
56309,SERC
56311,TRE
56312,WECC
56313,RFC
56314,RFC
56317,WECC
56318,SERC
56319,WECC
56320,WECC
56321,WECC
56322,WECC
56323,NPCC
56324,NPCC
56325,ASCC
56326,SPP
56327,SERC
56328,SPP
56329,HICC
56330,HICC
56331,HICC
56332,HICC
56333,RFC
56335,SPP
56336,WECC
56337,TRE
56338,RFC
56339,SERC
56340,SERC
56341,SERC
56342,SERC
56343,SERC
56344,SERC
56345,SERC
56346,WECC
56347,MRO
56348,SPP
56349,TRE
56350,TRE
56351,SPP
56352,FRCC
56353,FRCC
56354,FRCC
56355,MRO
56356,WECC
56357,MRO
56358,WECC
56359,WECC
56360,WECC
56361,WECC
56362,WECC
56363,RFC
56364,RFC
56365,RFC
56366,MRO
56367,SERC
56368,SERC
56369,RFC
56370,NPCC
56371,WECC
56372,TRE
56373,TRE
56374,TRE
56376,SERC
56377,WECC
56378,HICC
56379,MRO
56380,SPP
56383,MRO
56386,MRO
56391,RFC
56392,MRO
56394,TRE
56395,TRE
56397,RFC
56398,NPCC
56399,NPCC
56400,FRCC
56401,TRE
56404,SPP
56405,WECC
56406,WECC
56407,FRCC
56408,RFC
56409,MRO
56410,MRO
56411,MRO
56412,MRO
56413,MRO
56414,MRO
56415,MRO
56416,MRO
56417,RFC
56418,RFC
56419,RFC
56420,RFC
56421,RFC
56422,RFC
56423,RFC
56424,MRO
56426,NPCC
56427,MRO
56428,WECC
56429,RFC
56430,RFC
56432,SPP
56433,WECC
56434,WECC
56435,WECC
56437,WECC
56439,WECC
56440,WECC
56441,WECC
56442,WECC
56443,WECC
56445,WECC
56446,WECC
56447,HICC
56448,NPCC
56449,HICC
56450,RFC
56451,RFC
56452,WECC
56453,RFC
56456,SERC
56457,TRE
56458,SPP
56459,MRO
56460,WECC
56461,WECC
56462,RFC
56463,RFC
56464,RFC
56465,RFC
56466,WECC
56467,WECC
56468,WECC
56469,WECC
56470,RFC
56471,WECC
56472,WECC
56473,WECC
56474,WECC
56475,WECC
56476,WECC
56478,SERC
56479,TRE
56480,MRO
56481,WECC
56482,WECC
56483,TRE
56484,TRE
56485,WECC
56487,WECC
56488,SPP
56489,SPP
56491,SERC
56493,SERC
56494,MRO
56495,RFC
56496,WECC
56497,SPP
56498,WECC
56499,WECC
56500,WECC
56501,MRO
56502,SPP
56503,RFC
56504,RFC
56505,SPP
56506,TRE
56509,WECC
56510,RFC
56511,RFC
56512,RFC
56513,RFC
56514,HICC
56515,HICC
56516,WECC
56517,MRO
56518,FRCC
56519,RFC
56520,RFC
56521,MRO
56522,FRCC
56523,SERC
56524,TRE
56525,MRO
56526,NPCC
56527,NPCC
56528,TRE
56529,SERC
56530,WECC
56531,SERC
56532,WECC
56533,WECC
56534,WECC
56535,WECC
56536,SERC
56537,SERC
56538,SERC
56539,RFC
56540,WECC
56541,WECC
56542,ASCC
56543,MRO
56544,MRO
56545,SERC
56546,SERC
56547,SERC
56548,SERC
56549,SERC
56550,SERC
56551,SERC
56552,SERC
56553,SERC
56554,WECC
56555,SERC
56556,SERC
56557,SPP
56558,SPP
56559,SPP
56560,SPP
56561,SPP
56562,SPP
56563,WECC
56564,SPP
56565,SPP
56566,WECC
56568,WECC
56569,WECC
56570,WECC
56571,RFC
56572,RFC
56573,MRO
56575,NPCC
56577,MRO
56578,MRO
56579,MRO
56580,MRO
56581,MRO
56582,MRO
56583,MRO
56584,MRO
56585,MRO
56586,MRO
56587,MRO
56588,MRO
56589,MRO
56590,MRO
56591,WECC
56592,TRE
56593,TRE
56594,NPCC
56595,MRO
56596,WECC
56597,SERC
56598,SERC
56599,SERC
56600,SERC
56602,TRE
56603,SERC
56604,SERC
56605,MRO
56606,MRO
56607,MRO
56608,MRO
56609,WECC
56610,MRO
56611,TRE
56613,WECC
56614,RFC
56615,WECC
56616,WECC
56617,MRO
56618,NPCC
56619,NPCC
56620,NPCC
56621,SPP
56622,RFC
56623,WECC
56624,MRO
56625,MRO
56626,MRO
56627,MRO
56628,MRO
56629,NPCC
56630,MRO
56631,WECC
56633,NPCC
56634,NPCC
56635,RFC
56636,WECC
56637,WECC
56638,TRE
56639,WECC
56640,RFC
56642,WECC
56643,MRO
56644,TRE
56645,MRO
56646,MRO
56647,MRO
56648,SPP
56649,TRE
56650,MRO
56651,RFC
56653,RFC
56654,WECC
56655,RFC
56656,WECC
56657,RFC
56658,TRE
56659,RFC
56660,MRO
56661,TRE
56662,TRE
56663,RFC
56665,SPP
56666,WECC
56667,HICC
56668,RFC
56669,MRO
56670,MRO
56671,RFC
56673,TRE
56674,TRE
56675,SERC
56676,WECC
56677,MRO
56679,RFC
56680,RFC
56681,SERC
56682,SERC
56683,SERC
56684,SERC
56686,SERC
56687,RFC
56688,SERC
56690,RFC
56692,SERC
56693,SERC
56694,WECC
56695,WECC
56696,WECC
56697,WECC
56698,WECC
56699,RFC
56700,RFC
56701,RFC
56702,WECC
56703,NPCC
56704,NPCC
56705,NPCC
56706,WECC
56707,WECC
56708,TRE
56709,MRO
56710,MRO
56711,MRO
56712,MRO
56750,MRO
56751,WECC
56752,WECC
56753,WECC
56754,TRE
56755,MRO
56763,TRE
56764,MRO
56765,MRO
56767,SERC
56768,WECC
56770,RFC
56771,TRE
56773,TRE
56774,TRE
56775,TRE
56776,TRE
56777,RFC
56779,TRE
56781,WECC
56782,MRO
56783,TRE
56784,SPP
56785,RFC
56786,MRO
56787,SERC
56789,WECC
56790,WECC
56791,WECC
56792,MRO
56793,MRO
56794,MRO
56795,TRE
56796,RFC
56797,MRO
56798,NPCC
56799,FRCC
56800,NPCC
56803,WECC
56804,SPP
56805,RFC
56806,TRE
56807,SERC
56808,RFC
56809,MRO
56810,MRO
56811,MRO
56812,WECC
56813,WECC
56814,WECC
56815,WECC
56818,SPP
56819,SPP
56820,WECC
56821,WECC
56822,WECC
56823,TRE
56824,MRO
56825,MRO
56826,MRO
56827,MRO
56828,MRO
56829,NPCC
56831,MRO
56832,WECC
56833,MRO
56834,SPP
56835,SPP
56836,SPP
56837,SPP
56838,SPP
56839,SPP
56840,MRO
56841,WECC
56842,WECC
56843,WECC
56846,RFC
56847,NPCC
56848,RFC
56849,SERC
56850,RFC
56851,RFC
56852,RFC
56853,WECC
56854,WECC
56855,WECC
56856,SERC
56857,NPCC
56858,WECC
56859,MRO
56860,MRO
56862,WECC
56863,RFC
56864,TRE
56865,RFC
56866,SERC
56867,SERC
56868,RFC
56869,RFC
56870,SERC
56871,RFC
56872,SERC
56873,RFC
56874,WECC
56875,WECC
56876,MRO
56877,RFC
56878,RFC
56879,SPP
56880,MRO
56883,RFC
56884,RFC
56885,RFC
56886,RFC
56887,RFC
56888,RFC
56889,RFC
56890,RFC
56891,NPCC
56892,SERC
56893,WECC
56894,SERC
56895,WECC
56896,SERC
56897,WECC
56898,WECC
56899,WECC
56900,RFC
56901,NPCC
56902,NPCC
56903,NPCC
56904,NPCC
56905,SPP
56908,WECC
56909,WECC
56911,RFC
56912,MRO
56913,MRO
56914,WECC
56915,SERC
56917,WECC
56919,MRO
56920,TRE
56921,TRE
56922,WECC
56923,MRO
56924,MRO
56925,MRO
56926,WECC
56928,NPCC
56929,FRCC
56930,FRCC
56931,TRE
56932,WECC
56933,WECC
56934,WECC
56935,WECC
56936,NPCC
56937,RFC
56938,SERC
56939,WECC
56940,NPCC
56941,RFC
56942,MRO
56944,WECC
56945,WECC
56946,SPP
56947,MRO
56948,WECC
56951,SERC
56952,WECC
56953,NPCC
56954,SERC
56955,WECC
56956,TRE
56957,RFC
56958,NPCC
56959,TRE
56960,WECC
56961,TRE
56962,SERC
56963,RFC
56964,RFC
56966,SERC
56967,WECC
56968,WECC
56969,WECC
56970,WECC
56971,WECC
56972,WECC
56973,WECC
56974,WECC
56975,WECC
56976,WECC
56977,SERC
56978,SERC
56979,TRE
56980,RFC
56981,TRE
56982,WECC
56983,TRE
56984,TRE
56985,SPP
56986,NPCC
56987,NPCC
56989,NPCC
56990,NPCC
56991,NPCC
56993,RFC
56994,MRO
56995,SERC
56996,WECC
56997,WECC
56998,WECC
56999,WECC
57001,WECC
57002,NPCC
57003,NPCC
57004,WECC
57005,WECC
57006,WECC
57007,WECC
57008,WECC
57009,WECC
57010,WECC
57011,WECC
57012,WECC
57013,SERC
57014,RFC
57015,WECC
57016,NPCC
57017,MRO
57018,SERC
57019,WECC
57020,TRE
57021,NPCC
57022,SERC
57023,SPP
57024,RFC
57025,SERC
57026,SERC
57027,WECC
57028,WECC
57029,SERC
57030,SERC
57031,MRO
57032,MRO
57033,MRO
57034,MRO
57035,MRO
57036,ASCC
57037,SERC
57038,MRO
57039,WECC
57040,WECC
57041,WECC
57042,WECC
57043,WECC
57044,RFC
57045,MRO
57046,SPP
57047,MRO
57048,MRO
57049,WECC
57050,WECC
57051,ASCC
57052,ASCC
57053,ASCC
57054,ASCC
57055,ASCC
57056,ASCC
57057,ASCC
57058,ASCC
57059,ASCC
57060,ASCC
57061,ASCC
57062,ASCC
57063,ASCC
57064,ASCC
57065,ASCC
57066,ASCC
57067,ASCC
57068,NPCC
57069,MRO
57070,NPCC
57071,TRE
57072,SERC
57073,WECC
57074,WECC
57075,WECC
57076,SERC
57078,NPCC
57079,WECC
57080,NPCC
57081,RFC
57082,HICC
57083,NPCC
57085,ASCC
57087,HICC
57088,NPCC
57090,WECC
57091,WECC
57093,WECC
57094,RFC
57095,TRE
57096,WECC
57097,MRO
57098,WECC
57099,WECC
57100,WECC
57101,WECC
57102,WECC
57103,NPCC
57106,SPP
57107,WECC
57108,SPP
57109,RFC
57110,RFC
57111,MRO
57112,RFC
57113,RFC
57115,RFC
57116,MRO
57117,WECC
57118,SPP
57119,MRO
57120,MRO
57121,MRO
57122,WECC
57123,FRCC
57124,WECC
57125,WECC
57126,WECC
57127,WECC
57128,FRCC
57130,NPCC
57131,RFC
57132,SPP
57133,WECC
57134,WECC
57135,RFC
57136,WECC
57137,WECC
57138,SERC
57139,RFC
57141,WECC
57151,RFC
57152,WECC
57153,TRE
57154,WECC
57156,TRE
57159,WECC
57160,SERC
57161,SERC
57162,SERC
57163,WECC
57164,WECC
57165,TRE
57166,WECC
57167,TRE
57168,FRCC
57169,SERC
57170,RFC
57171,MRO
57172,MRO
57173,RFC
57174,WECC
57176,RFC
57177,RFC
57179,NPCC
57180,WECC
57181,WECC
57182,RFC
57183,RFC
57184,NPCC
57185,NPCC
57186,NPCC
57187,ASCC
57188,WECC
57189,SERC
57190,MRO
57191,RFC
57192,WECC
57193,NPCC
57194,MRO
57195,WECC
57196,SERC
57197,TRE
57198,MRO
57199,RFC
57200,SERC
57201,WECC
57202,FRCC
57203,RFC
57204,RFC
57205,WECC
57206,ASCC
57207,MRO
57208,MRO
57209,SERC
57210,WECC
57211,WECC
57212,TRE
57213,WECC
57214,MRO
57216,RFC
57217,WECC
57218,WECC
57219,WECC
57220,WECC
57221,WECC
57222,WECC
57223,WECC
57224,WECC
57225,WECC
57226,WECC
57227,WECC
57228,WECC
57229,WECC
57230,WECC
57231,WECC
57232,WECC
57233,WECC
57234,WECC
57235,WECC
57236,WECC
57237,WECC
57239,RFC
57240,RFC
57241,FRCC
57242,HICC
57243,WECC
57244,WECC
57245,WECC
57246,WECC
57247,WECC
57248,MRO
57249,RFC
57250,RFC
57251,SPP
57252,SPP
57253,NPCC
57254,WECC
57255,MRO
57256,RFC
57257,MRO
57258,WECC
57259,SPP
57260,TRE
57261,SPP
57262,MRO
57263,TRE
57264,TRE
57265,NPCC
57267,WECC
57268,RFC
57269,NPCC
57270,NPCC
57274,MRO
57275,WECC
57276,WECC
57278,MRO
57280,RFC
57281,MRO
57282,WECC
57283,SPP
57284,RFC
57285,RFC
57286,SPP
57287,NPCC
57289,MRO
57290,WECC
57291,WECC
57292,WECC
57293,WECC
57294,WECC
57295,WECC
57296,MRO
57298,WECC
57299,WECC
57300,RFC
57301,WECC
57302,WECC
57303,TRE
57304,WECC
57305,WECC
57306,WECC
57307,WECC
57308,WECC
57309,WECC
57310,WECC
57311,WECC
57312,WECC
57313,WECC
